Image_File_Name,True_Label,Computed_Looting_Probability,Prediction_At_0.50_Threshold,Prediction_At_Optimized_0.4007_Threshold
Looted167.jpg,Looted,0.7410112023353577,Looted,Looted
Looted78.jpg,Looted,0.7908435463905334,Looted,Looted
Looted40.jpg,Looted,0.832446813583374,Looted,Looted
Looted97.jpg,Looted,0.9190264940261841,Looted,Looted
Looted202.jpg,Looted,0.6764861941337585,Looted,Looted
Looted27.jpg,Looted,0.7086507678031921,Looted,Looted
Looted104.jpg,Looted,0.901318371295929,Looted,Looted
Looted196.jpg,Looted,0.7935759425163269,Looted,Looted
Looted14.jpg,Looted,0.9180544018745422,Looted,Looted
Looted105.jpg,Looted,0.9455450177192688,Looted,Looted
Looted125.jpg,Looted,0.6992647647857666,Looted,Looted
Looted154.jpg,Looted,0.4453798830509186,NotLooted,Looted
Looted232.jpg,Looted,0.7772748470306396,Looted,Looted
Looted15.jpg,Looted,0.8674540519714355,Looted,Looted
Looted117.jpg,Looted,0.8561806678771973,Looted,Looted
Looted160.jpg,Looted,0.40534958243370056,NotLooted,Looted
Looted166.jpg,Looted,0.9541074633598328,Looted,Looted
Looted31.jpg,Looted,0.9505690336227417,Looted,Looted
Looted207.jpg,Looted,0.4362565875053406,NotLooted,Looted
Looted5.jpg,Looted,0.5526086688041687,Looted,Looted
Looted121.jpg,Looted,0.8818214535713196,Looted,Looted
Looted211.jpg,Looted,0.08000333607196808,NotLooted,NotLooted
Looted134.jpg,Looted,0.8231729865074158,Looted,Looted
Looted79.jpg,Looted,0.9207676649093628,Looted,Looted
Looted102.jpg,Looted,0.8055898547172546,Looted,Looted
Looted221.jpg,Looted,0.7229486107826233,Looted,Looted
Looted131.jpg,Looted,0.777108371257782,Looted,Looted
Looted129.jpg,Looted,0.9702274799346924,Looted,Looted
Looted209.jpg,Looted,0.020433543249964714,NotLooted,NotLooted
Looted127.jpg,Looted,0.045643214136362076,NotLooted,NotLooted
Looted45.jpg,Looted,0.8952428102493286,Looted,Looted
Looted152.jpg,Looted,0.8721174001693726,Looted,Looted
Looted44.jpg,Looted,0.948447048664093,Looted,Looted
Looted120.jpg,Looted,0.760013997554779,Looted,Looted
Looted184.jpg,Looted,0.38020679354667664,NotLooted,NotLooted
Looted109.jpg,Looted,0.9361716508865356,Looted,Looted
Looted23.jpg,Looted,0.5363193154335022,Looted,Looted
Looted244.jpg,Looted,0.23059862852096558,NotLooted,NotLooted
Looted10.jpg,Looted,0.8689240217208862,Looted,Looted
Looted76.jpg,Looted,0.7651214003562927,Looted,Looted
Looted159.jpg,Looted,0.805083692073822,Looted,Looted
Looted16.jpg,Looted,0.9165673851966858,Looted,Looted
Looted161.jpg,Looted,0.9300866723060608,Looted,Looted
Looted99.jpg,Looted,0.7952245473861694,Looted,Looted
Looted114.jpg,Looted,0.9495096206665039,Looted,Looted
Looted30.jpg,Looted,0.6756525635719299,Looted,Looted
Looted255.jpg,Looted,0.7464983463287354,Looted,Looted
Looted49.jpg,Looted,0.7402482032775879,Looted,Looted
Looted155.jpg,Looted,0.31888845562934875,NotLooted,NotLooted
Looted249.jpg,Looted,0.09069502353668213,NotLooted,NotLooted
Looted13.jpg,Looted,0.9849222302436829,Looted,Looted
Looted246.jpg,Looted,0.10513540357351303,NotLooted,NotLooted
Looted90.jpg,Looted,0.6811286807060242,Looted,Looted
Looted157.jpg,Looted,0.5592509508132935,Looted,Looted
Looted217.jpg,Looted,0.8756734728813171,Looted,Looted
Looted198.jpg,Looted,0.839752197265625,Looted,Looted
Looted82.jpg,Looted,0.9725422859191895,Looted,Looted
Looted111.jpg,Looted,0.9024888873100281,Looted,Looted
Looted213.jpg,Looted,0.8015947937965393,Looted,Looted
Looted181.jpg,Looted,0.7088062167167664,Looted,Looted
Looted73.jpg,Looted,0.669690728187561,Looted,Looted
Looted205.jpg,Looted,0.4957734942436218,NotLooted,Looted
Looted178.jpg,Looted,0.846667468547821,Looted,Looted
Looted242.jpg,Looted,0.5838832855224609,Looted,Looted
Looted89.jpg,Looted,0.8150771856307983,Looted,Looted
Looted147.jpg,Looted,0.5844045281410217,Looted,Looted
Looted61.jpg,Looted,0.9262056946754456,Looted,Looted
Looted32.jpg,Looted,0.2822030782699585,NotLooted,NotLooted
Looted108.jpg,Looted,0.7722597122192383,Looted,Looted
Looted195.jpg,Looted,0.9056568145751953,Looted,Looted
Looted218.jpg,Looted,0.7528524398803711,Looted,Looted
Looted206.jpg,Looted,0.5776318907737732,Looted,Looted
Looted33.jpg,Looted,0.8491104245185852,Looted,Looted
Looted87.jpg,Looted,0.8326776623725891,Looted,Looted
Looted54.jpg,Looted,0.5825263857841492,Looted,Looted
Looted24.jpg,Looted,0.7095558643341064,Looted,Looted
Looted57.jpg,Looted,0.9723986387252808,Looted,Looted
Looted176.jpg,Looted,0.5690619945526123,Looted,Looted
Looted69.jpg,Looted,0.8608710169792175,Looted,Looted
Looted100.jpg,Looted,0.9498904347419739,Looted,Looted
Looted66.jpg,Looted,0.9612045288085938,Looted,Looted
Looted241.jpg,Looted,0.6083828210830688,Looted,Looted
Looted86.jpg,Looted,0.3855520188808441,NotLooted,NotLooted
Looted158.jpg,Looted,0.38436421751976013,NotLooted,NotLooted
Looted43.jpg,Looted,0.8788239359855652,Looted,Looted
Looted132.jpg,Looted,0.6639514565467834,Looted,Looted
Looted238.jpg,Looted,0.7769042253494263,Looted,Looted
Looted9.jpg,Looted,0.7102311253547668,Looted,Looted
Looted162.jpg,Looted,0.6718072891235352,Looted,Looted
Looted80.jpg,Looted,0.8405733704566956,Looted,Looted
Looted180.jpg,Looted,0.9274658560752869,Looted,Looted
Looted208.jpg,Looted,0.5661138892173767,Looted,Looted
Looted192.jpg,Looted,0.5670366287231445,Looted,Looted
Looted257.jpg,Looted,0.3186354637145996,NotLooted,NotLooted
Looted115.jpg,Looted,0.9130235314369202,Looted,Looted
Looted116.jpg,Looted,0.9020455479621887,Looted,Looted
Looted234.jpg,Looted,0.1988009363412857,NotLooted,NotLooted
Looted136.jpg,Looted,0.8914690613746643,Looted,Looted
Looted18.jpg,Looted,0.38087859749794006,NotLooted,NotLooted
Looted74.jpg,Looted,0.6452299952507019,Looted,Looted
Looted124.jpg,Looted,0.7365267276763916,Looted,Looted
Looted223.jpg,Looted,0.8939510583877563,Looted,Looted
Looted175.jpg,Looted,0.7243970036506653,Looted,Looted
Looted46.jpg,Looted,0.8086196184158325,Looted,Looted
Looted93.jpg,Looted,0.9832030534744263,Looted,Looted
Looted139.jpg,Looted,0.8119786381721497,Looted,Looted
Looted81.jpg,Looted,0.7504652142524719,Looted,Looted
